

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 15:39:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3103  0040  00F5               	movwf	??_debounce+1
  3104  0041  0878               	movf	debounce@debouncer,w
  3105  0042  3E04               	addlw	4
  3106  0043  0086               	movwf	6
  3107  0044  0187               	clrf	7
  3108  0045  3F40               	moviw [0]fsr1
  3109  0046  00F6               	movwf	??_debounce+2
  3110  0047  3F41               	moviw [1]fsr1
  3111  0048  00F7               	movwf	??_debounce+3
  3112  0049  0875               	movf	??_debounce+1,w
  3113  004A  0677               	xorwf	??_debounce+3,w
  3114  004B  1D03               	skipz
  3115  004C  284F               	goto	u9_25
  3116  004D  0874               	movf	??_debounce,w
  3117  004E  0676               	xorwf	??_debounce+2,w
  3118  004F                     u9_25:	
  3119  004F  1D03               	skipz
  3120  0050  2869               	goto	i1l752
  3121                           
  3122                           ;debouncer.c: 25: if (debouncer->debounced) {
  3123  0051  0878               	movf	debounce@debouncer,w
  3124  0052  3E02               	addlw	2
  3125  0053  0086               	movwf	6
  3126  0054  0187               	clrf	7
  3127  0055  0016               	moviw fsr1++
  3128  0056  0401               	iorwf	1,w
  3129  0057  1903               	btfsc	3,2
  3130  0058  2861               	goto	i1l750
  3131                           
  3132                           ;debouncer.c: 26: debouncer->counter = 100/5;
  3133  0059  0878               	movf	debounce@debouncer,w
  3134  005A  0086               	movwf	6
  3135  005B  0187               	clrf	7
  3136  005C  3014               	movlw	20
  3137  005D  3FC0               	movwi [0]fsr1
  3138  005E  3000               	movlw	0
  3139  005F  3FC1               	movwi [1]fsr1
  3140                           
  3141                           ;debouncer.c: 27: } else {
  3142  0060  0008               	return
  3143  0061                     i1l750:	
  3144                           
  3145                           ;debouncer.c: 28: debouncer->counter = 10/5;
  3146  0061  0878               	movf	debounce@debouncer,w
  3147  0062  0086               	movwf	6
  3148  0063  0187               	clrf	7
  3149  0064  3002               	movlw	2
  3150  0065  3FC0               	movwi [0]fsr1
  3151  0066  3000               	movlw	0
  3152  0067  3FC1               	movwi [1]fsr1
  3153                           
  3154                           ;debouncer.c: 29: }
  3155                           ;debouncer.c: 30: } else {
  3156  0068  0008               	return
  3157  0069                     i1l752:	
  3158                           
  3159                           ;debouncer.c: 31: if (--debouncer->counter == 0) {
  3160  0069  0878               	movf	debounce@debouncer,w
  3161  006A  0086               	movwf	6
  3162  006B  0187               	clrf	7
  3163  006C  30FF               	movlw	255
  3164  006D  0781               	addwf	1,f
  3165  006E  3141               	addfsr 1,1
  3166  006F  30FF               	movlw	255
  3167  0070  3D81               	addwfc	1,f
  3168  0071  317F               	addfsr 1,-1
  3169  0072  0016               	moviw fsr1++
  3170  0073  0401               	iorwf	1,w
  3171  0074  1D03               	btfss	3,2
  3172  0075  0008               	return
  3173                           
  3174                           ;debouncer.c: 32: debouncer->debounced = debouncer->sw;
  3175  0076  0878               	movf	debounce@debouncer,w
  3176  0077  3E04               	addlw	4
  3177  0078  0086               	movwf	6
  3178  0079  0187               	clrf	7
  3179  007A  0878               	movf	debounce@debouncer,w
  3180  007B  3E02               	addlw	2
  3181  007C  0084               	movwf	4
  3182  007D  0185               	clrf	5
  3183  007E  3F40               	moviw [0]fsr1
  3184  007F  3F80               	movwi [0]fsr0
  3185  0080  3F41               	moviw [1]fsr1
  3186  0081  3F81               	movwi [1]fsr0
  3187                           
  3188                           ;debouncer.c: 33: debouncer->change = 1;
  3189  0082  0878               	movf	debounce@debouncer,w
  3190  0083  3E06               	addlw	6
  3191  0084  0086               	movwf	6
  3192  0085  0187               	clrf	7
  3193  0086  3001               	movlw	1
  3194  0087  3FC0               	movwi [0]fsr1
  3195  0088  3000               	movlw	0
  3196  0089  3FC1               	movwi [1]fsr1
  3197                           
  3198                           ;debouncer.c: 34: if (debouncer->debounced) {
  3199  008A  0878               	movf	debounce@debouncer,w
  3200  008B  3E02               	addlw	2
  3201  008C  0086               	movwf	6
  3202  008D  0187               	clrf	7
  3203  008E  0016               	moviw fsr1++
  3204  008F  0401               	iorwf	1,w
  3205  0090  1903               	btfsc	3,2
  3206  0091  289A               	goto	i1l762
  3207                           
  3208                           ;debouncer.c: 35: debouncer->counter = 100/5;
  3209  0092  0878               	movf	debounce@debouncer,w
  3210  0093  0086               	movwf	6
  3211  0094  0187               	clrf	7
  3212  0095  3014               	movlw	20
  3213  0096  3FC0               	movwi [0]fsr1
  3214  0097  3000               	movlw	0
  3215  0098  3FC1               	movwi [1]fsr1
  3216                           
  3217                           ;debouncer.c: 36: } else {
  3218  0099  0008               	return
  3219  009A                     i1l762:	
  3220                           
  3221                           ;debouncer.c: 37: debouncer->counter = 10/5;
  3222  009A  0878               	movf	debounce@debouncer,w
  3223  009B  0086               	movwf	6
  3224  009C  0187               	clrf	7
  3225  009D  3002               	movlw	2
  3226  009E  3FC0               	movwi [0]fsr1
  3227  009F  3000               	movlw	0
  3228  00A0  3FC1               	movwi [1]fsr1
  3229  00A1  0008               	return
  3230  00A2                     __end_of_debounce:	
  3231                           
  3232                           	psect	text12
  3233  0104                     __ptext12:	
  3234 ;; *************** function _button *****************
  3235 ;; Defined at:
  3236 ;;		line 17 in file "main.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  2    0[COMMON] int 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        4 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_main
  3260 ;;		_debounce
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _button
  3266  0104                     _button:	
  3267                           
  3268                           ;main.c: 18: return PORTCbits.RC4;
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _button: [wreg+status,2+status,0]
  3272  0104  0020               	movlb	0	; select bank0
  3273  0105  0E0E               	swapf	14,w	;volatile
  3274  0106  3901               	andlw	1
  3275  0107  00F2               	movwf	??_button
  3276  0108  01F3               	clrf	??_button+1
  3277  0109  0872               	movf	??_button,w
  3278  010A  00F0               	movwf	?_button
  3279  010B  0873               	movf	??_button+1,w
  3280  010C  00F1               	movwf	?_button+1
  3281  010D  0008               	return
  3282  010E                     __end_of_button:	
  3283                           
  3284                           	psect	text13
  3285  0129                     __ptext13:	
  3286 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3287 ;; Defined at:
  3288 ;;		line 151 in file "mcc_generated_files/tmr0.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		None
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_TMR0_Initialize
  3312 ;;		_TMR0_CallBack
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _TMR0_DefaultInterruptHandler
  3318  0129                     _TMR0_DefaultInterruptHandler:	
  3319                           
  3320                           ;incstack = 0
  3321                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3322  0129  0008               	return
  3323  012A                     __end_of_TMR0_DefaultInterruptHandler:	
  3324  007E                     btemp	set	126	;btemp
  3325  007E                     int$flags	set	126
  3326  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    debounce@debouncer.getKey	PTR FTN()int  size(2) Largest target is 2
		 -> button(), 

    debounce@debouncer	PTR struct debouncer size(1) Largest target is 10
		 -> debo(BANK0[10]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    S166debouncer$getKey	PTR FTN()int  size(2) Largest target is 2
		 -> button(), 

    debo.getKey	PTR FTN()int  size(2) Largest target is 2
		 -> button(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_debounce
    _debounce->_button

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      75
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     335
                                              9 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     335
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     335
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                           _debounce
 ---------------------------------------------------------------------------------
 (7) _debounce                                             5     5      0     335
                                              4 COMMON     5     5      0
                             _button *
 ---------------------------------------------------------------------------------
 (8) _button                                               4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _debounce *
         _button *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      18      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      18      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Apr 06 15:39:13 2017

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     l155 00CA                                       l826 00CC  
                            __CFG_CPD$OFF 0000                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    i1l76 0011                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                                    u9_25 004F                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _debo 0020  
                                    _main 00BD                           _TMR0_StartTimer 0126  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                             __CFG_BORV$LOW 0000  
                                    start 0016                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 00EA  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0117                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                            __CFG_DEBUG$OFF 0000  
                                   i1l750 0061                                     i1l752 0069  
                                   i1l762 009A                                     _OSCEN 091D  
                                   _TMR0H 0016                                     _TMR0L 0015  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 002A                          __end_of_TMR0_ISR 0122  
                          _WDT_Initialize 0122                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0018                              __end_of_main 00D4  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 002C  
                  __end_of_WDT_Initialize 0126                   __end_of_TMR0_StartTimer 0129  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  _ODCONC 028E                                    _OSCFRQ 091F  
                                  _WDTCON 0097                          __end_of_debounce 00A2  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0070                                    _button 0104  
                         ?_WDT_Initialize 0070                     __end_of_TMR0_CallBack 00F8  
TMR0_SetInterruptHandler@InterruptHandler 002A                         _SYSTEM_Initialize 00F8  
                 __end_of__initialization 0023                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 002C  
                               ?_TMR0_ISR 0070                          ?_TMR0_StartTimer 0070  
               __end_of_SYSTEM_Initialize 0104                                __pbssBANK0 0020  
                              __pnvCOMMON 007A                                __pmaintext 00BD  
        __end_of_TMR0_SetInterruptHandler 011D                                ??_TMR0_ISR 0079  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                                 ?_button 0070                                 ?_debounce 0070  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                           __size_of_button 000A  
                                 __ptext1 00F8                                   __ptext2 0122  
                                 __ptext3 00D4                                   __ptext4 0126  
                                 __ptext5 0117                                   __ptext6 00A2  
                                 __ptext7 010E                                   __ptext9 011D  
                   _OSCILLATOR_Initialize 010E                                ??_debounce 0074  
                ??_PIN_MANAGER_Initialize 002A                __size_of_SYSTEM_Initialize 000C  
                    end_of_initialization 0023                          ??_WDT_Initialize 002A  
                _TMR0_SetInterruptHandler 0117                                 _PORTCbits 000E  
                        __CFG_FEXTOSC$OFF 0000                         __size_of_TMR0_ISR 0005  
                  ?_OSCILLATOR_Initialize 0070                            __end_of_button 010E  
                     start_initialization 0018                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 001B                          __CFG_LPBOREN$OFF 0000  
                  __size_of_TMR0_CallBack 000E                                  ??_button 0072  
                               ___latbits 0002                             __pcstackBANK0 002A  
                       __size_of_debounce 007B                     _TMR0_InterruptHandler 007A  
                __size_of_TMR0_StartTimer 0003                    _PIN_MANAGER_Initialize 00A2  
            ??_INTERRUPT_InterruptManager 0079                             _TMR0_CallBack 00EA  
                       ??_TMR0_Initialize 002C                                  _LATAbits 010C  
                                _PIE0bits 0090       __size_of_INTERRUPT_InterruptManager 0012  
              ??_TMR0_SetInterruptHandler 002C                                  _PIR0bits 0010  
                                _TMR0_ISR 011D                            ?_TMR0_CallBack 0070  
                 ??_OSCILLATOR_Initialize 002A                         ??_TMR0_StartTimer 002A  
                              _T0CON0bits 0017                                  _debounce 0027  
                                __ptext10 00EA                                  __ptext11 0027  
                                __ptext12 0104                                  __ptext13 0129  
                           __size_of_main 0017      __end_of_TMR0_DefaultInterruptHandler 012A  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 0129  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0016  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                         ??_TMR0_CallBack 0079                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       __CFG_CLKOUTEN$OFF 0000             ?_TMR0_DefaultInterruptHandler 0070  
                         _TMR0_Initialize 00D4            __end_of_PIN_MANAGER_Initialize 00BD  
                       debounce@debouncer 0078  
