

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 11:13:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3108  0046  2849               	goto	u11_25
  3109  0047  0870               	movf	??_debounce,w
  3110  0048  0672               	xorwf	??_debounce+2,w
  3111  0049                     u11_25:	
  3112  0049  1D03               	skipz
  3113  004A  2863               	goto	i1l743
  3114                           
  3115                           ;debouncer.c: 26: if (debouncer->debounced) {
  3116  004B  0874               	movf	debounce@debouncer,w
  3117  004C  3E02               	addlw	2
  3118  004D  0086               	movwf	6
  3119  004E  0187               	clrf	7
  3120  004F  0016               	moviw fsr1++
  3121  0050  0401               	iorwf	1,w
  3122  0051  1903               	btfsc	3,2
  3123  0052  285B               	goto	i1l741
  3124                           
  3125                           ;debouncer.c: 27: debouncer->counter = 100/5;
  3126  0053  0874               	movf	debounce@debouncer,w
  3127  0054  0086               	movwf	6
  3128  0055  0187               	clrf	7
  3129  0056  3014               	movlw	20
  3130  0057  3FC0               	movwi [0]fsr1
  3131  0058  3000               	movlw	0
  3132  0059  3FC1               	movwi [1]fsr1
  3133                           
  3134                           ;debouncer.c: 28: } else {
  3135  005A  0008               	return
  3136  005B                     i1l741:	
  3137                           
  3138                           ;debouncer.c: 29: debouncer->counter = 10/5;
  3139  005B  0874               	movf	debounce@debouncer,w
  3140  005C  0086               	movwf	6
  3141  005D  0187               	clrf	7
  3142  005E  3002               	movlw	2
  3143  005F  3FC0               	movwi [0]fsr1
  3144  0060  3000               	movlw	0
  3145  0061  3FC1               	movwi [1]fsr1
  3146                           
  3147                           ;debouncer.c: 30: }
  3148                           ;debouncer.c: 31: } else {
  3149  0062  0008               	return
  3150  0063                     i1l743:	
  3151                           
  3152                           ;debouncer.c: 32: if (--debouncer->counter == 0) {
  3153  0063  0874               	movf	debounce@debouncer,w
  3154  0064  0086               	movwf	6
  3155  0065  0187               	clrf	7
  3156  0066  30FF               	movlw	255
  3157  0067  0781               	addwf	1,f
  3158  0068  3141               	addfsr 1,1
  3159  0069  30FF               	movlw	255
  3160  006A  3D81               	addwfc	1,f
  3161  006B  317F               	addfsr 1,-1
  3162  006C  0016               	moviw fsr1++
  3163  006D  0401               	iorwf	1,w
  3164  006E  1D03               	btfss	3,2
  3165  006F  0008               	return
  3166                           
  3167                           ;debouncer.c: 33: debouncer->debounced = debouncer->sw;
  3168  0070  0874               	movf	debounce@debouncer,w
  3169  0071  3E04               	addlw	4
  3170  0072  0086               	movwf	6
  3171  0073  0187               	clrf	7
  3172  0074  0874               	movf	debounce@debouncer,w
  3173  0075  3E02               	addlw	2
  3174  0076  0084               	movwf	4
  3175  0077  0185               	clrf	5
  3176  0078  3F40               	moviw [0]fsr1
  3177  0079  3F80               	movwi [0]fsr0
  3178  007A  3F41               	moviw [1]fsr1
  3179  007B  3F81               	movwi [1]fsr0
  3180                           
  3181                           ;debouncer.c: 34: debouncer->change = 1;
  3182  007C  0874               	movf	debounce@debouncer,w
  3183  007D  3E06               	addlw	6
  3184  007E  0086               	movwf	6
  3185  007F  0187               	clrf	7
  3186  0080  3001               	movlw	1
  3187  0081  3FC0               	movwi [0]fsr1
  3188  0082  3000               	movlw	0
  3189  0083  3FC1               	movwi [1]fsr1
  3190                           
  3191                           ;debouncer.c: 35: if (debouncer->debounced) {
  3192  0084  0874               	movf	debounce@debouncer,w
  3193  0085  3E02               	addlw	2
  3194  0086  0086               	movwf	6
  3195  0087  0187               	clrf	7
  3196  0088  0016               	moviw fsr1++
  3197  0089  0401               	iorwf	1,w
  3198  008A  1903               	btfsc	3,2
  3199  008B  2894               	goto	i1l753
  3200                           
  3201                           ;debouncer.c: 36: debouncer->counter = 100/5;
  3202  008C  0874               	movf	debounce@debouncer,w
  3203  008D  0086               	movwf	6
  3204  008E  0187               	clrf	7
  3205  008F  3014               	movlw	20
  3206  0090  3FC0               	movwi [0]fsr1
  3207  0091  3000               	movlw	0
  3208  0092  3FC1               	movwi [1]fsr1
  3209                           
  3210                           ;debouncer.c: 37: } else {
  3211  0093  0008               	return
  3212  0094                     i1l753:	
  3213                           
  3214                           ;debouncer.c: 38: debouncer->counter = 10/5;
  3215  0094  0874               	movf	debounce@debouncer,w
  3216  0095  0086               	movwf	6
  3217  0096  0187               	clrf	7
  3218  0097  3002               	movlw	2
  3219  0098  3FC0               	movwi [0]fsr1
  3220  0099  3000               	movlw	0
  3221  009A  3FC1               	movwi [1]fsr1
  3222  009B  0008               	return
  3223  009C                     __end_of_debounce:	
  3224                           
  3225                           	psect	text12
  3226  011F                     __ptext12:	
  3227 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3228 ;; Defined at:
  3229 ;;		line 152 in file "mcc_generated_files/tmr0.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		None
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;Total ram usage:        0 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		_TMR0_Initialize
  3253 ;;		_TMR0_CallBack
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _TMR0_DefaultInterruptHandler
  3259  011F                     _TMR0_DefaultInterruptHandler:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3263  011F  0008               	return
  3264  0120                     __end_of_TMR0_DefaultInterruptHandler:	
  3265  007E                     btemp	set	126	;btemp
  3266  007E                     int$flags	set	126
  3267  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      2      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    debounce@debouncer	PTR struct debouncer size(1) Largest target is 8
		 -> debo(BANK0[8]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_debounce

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     108
             _PIN_MANAGER_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     108
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     108
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     316
                                              5 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     316
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     316
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                           _debounce
 ---------------------------------------------------------------------------------
 (7) _debounce                                             5     5      0     316
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _debounce *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Apr 06 11:13:49 2017

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     l154 00EE                                       l837 00F0  
                            __CFG_CPD$OFF 0000                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    i1l76 0011                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _debo 0020                                      _main 00E6  
                         _TMR0_StartTimer 011C                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                           __CFG_BORV$LOW 0000                                      start 0016  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 00E6            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 010D  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                          __CFG_DEBUG$OFF 0000                                     i1l741 005B  
                                   i1l743 0063                                     i1l753 0094  
                                   i1l793 00C2                                     _OSCEN 091D  
                                   u11_25 0049                                     u15_20 00C0  
                                   _TMR0H 0016                                     _TMR0L 0015  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0028                          __end_of_TMR0_ISR 0118  
                          _WDT_Initialize 0118                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0018                              __end_of_main 00F8  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0076  
                  __end_of_WDT_Initialize 011C                   __end_of_TMR0_StartTimer 011F  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 0017                                    _T0CON1 0018  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  _ODCONC 028E                                    _OSCFRQ 091F  
                                  _WDTCON 0097                          __end_of_debounce 009C  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0070                           ?_WDT_Initialize 0070  
                   __end_of_TMR0_CallBack 00D0  TMR0_SetInterruptHandler@InterruptHandler 0028  
                       _SYSTEM_Initialize 00F8                   __end_of__initialization 0021  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0076                                 ?_TMR0_ISR 0070  
                        ?_TMR0_StartTimer 0070                 __end_of_SYSTEM_Initialize 0104  
                              __pbssBANK0 0020                                __pnvCOMMON 0076  
                              __pmaintext 00E6          __end_of_TMR0_SetInterruptHandler 0113  
                              ??_TMR0_ISR 0075                           __CFG_PPS1WAY$ON 0000  
                              __pintentry 0004                                 ?_debounce 0070  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                                   __ptext1 00F8  
                                 __ptext2 0118                                   __ptext3 00D0  
                                 __ptext4 011C                                   __ptext5 010D  
                                 __ptext6 009C                                   __ptext7 0104  
                                 __ptext9 0113                     _OSCILLATOR_Initialize 0104  
                              ??_debounce 0070                  ??_PIN_MANAGER_Initialize 0076  
              __size_of_SYSTEM_Initialize 000C                      end_of_initialization 0021  
                        ??_WDT_Initialize 0076                  _TMR0_SetInterruptHandler 010D  
                               _PORTCbits 000E                          __CFG_FEXTOSC$OFF 0000  
                       __size_of_TMR0_ISR 0005                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0018                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 001B                          __CFG_LPBOREN$OFF 0000  
                  __size_of_TMR0_CallBack 0019                                 ___latbits 0002  
                           __pcstackBANK0 0028                         __size_of_debounce 0077  
                   _TMR0_InterruptHandler 0076                  __size_of_TMR0_StartTimer 0003  
                  _PIN_MANAGER_Initialize 009C              ??_INTERRUPT_InterruptManager 0075  
                           _TMR0_CallBack 00B7                         ??_TMR0_Initialize 0076  
                                _LATAbits 010C                                  _LATCbits 010E  
                                _PIE0bits 0090       __size_of_INTERRUPT_InterruptManager 0012  
              ??_TMR0_SetInterruptHandler 0076                                  _PIR0bits 0010  
                                _TMR0_ISR 0113                            ?_TMR0_CallBack 0070  
                 ??_OSCILLATOR_Initialize 0076                         ??_TMR0_StartTimer 0076  
                              _T0CON0bits 0017                                  _debounce 0025  
                                __ptext10 00B7                                  __ptext11 0025  
                                __ptext12 011F                             __size_of_main 0012  
    __end_of_TMR0_DefaultInterruptHandler 0120     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 011F                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0016                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0075  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0070                         __CFG_CLKOUTEN$OFF 0000  
           ?_TMR0_DefaultInterruptHandler 0070                           _TMR0_Initialize 00D0  
          __end_of_PIN_MANAGER_Initialize 00B7                         debounce@debouncer 0074  
